00061	01377	02350	03178	03762
00094	01385	02369	03181	03802
00199	01692	02397	03198	03808
00225	01723	02405	03224	03831
00353	01749	02473	03240	03835
00369	01778	02508	03251	03848
00388	01829	02511	03268	03896
00472	01848	02516	03305	03929
00477	01867	02535	03335	03969
00538	01875	02537	03362	03998
00619	01893	02562	03371	04000
00699	01899	02569	03388	04027
00764	01902	02573	03420	04029
00791	01966	02597	03421	04049
00827	01993	02615	03432	04053
00887	01996	02637	03437	04080
00960	02066	02671	03451	04089
01024	02098	02715	03491	04101
01041	02118	02796	03509	04103
01067	02131	02822	03527	04115
01102	02162	02895	03532	04153
01116	02198	02996	03587	04180
01142	02205	03004	03613	04184
01150	02261	03014	03660	04202
01186	02280	03038	03664	04204
01204	02294	03053	03671	 
01274	02310	03104	03741	 
01288	02341	03116	03748	 
